행정구역,2023년12월_계_총인구수,2023년12월_계_연령구간인구수,2023년12월_계_0~9세,2023년12월_계_10~19세,2023년12월_계_20~29세,2023년12월_계_30~39세,2023년12월_계_40~49세,2023년12월_계_50~59세,2023년12월_계_60~69세,2023년12월_계_70~79세,2023년12월_계_80~89세,2023년12월_계_90~99세,2023년12월_계_100세 이상,2023년12월_남_총인구수,2023년12월_남_연령구간인구수,2023년12월_남_0~9세,2023년12월_남_10~19세,2023년12월_남_20~29세,2023년12월_남_30~39세,2023년12월_남_40~49세,2023년12월_남_50~59세,2023년12월_남_60~69세,2023년12월_남_70~79세,2023년12월_남_80~89세,2023년12월_남_90~99세,2023년12월_남_100세 이상,2023년12월_여_총인구수,2023년12월_여_연령구간인구수,2023년12월_여_0~9세,2023년12월_여_10~19세,2023년12월_여_20~29세,2023년12월_여_30~39세,2023년12월_여_40~49세,2023년12월_여_50~59세,2023년12월_여_60~69세,2023년12월_여_70~79세,2023년12월_여_80~89세,2023년12월_여_90~99세,2023년12월_여_100세 이상,,,,,,,,,
경기도  (4100000000),13630821 ,13630821 ,989550 ,1320631 ,1682138 ,1878734 ,2256931 ,2335999 ,1831793 ,847103 ,423029 ,63061 ,1852 ,6855895 ,6855895 ,506358 ,675747 ,885110 ,979572 ,1150795 ,1177701 ,914132 ,391368 ,159419 ,15304 ,389 ,6774926 ,6774926 ,483192 ,644884 ,797028 ,899162 ,1106136 ,1158298 ,917661 ,455735 ,263610 ,47757 ,1463 ,,,,,,,,,
경기도 경기도 수원시 (4111000000),1197257 ,1197257 ,82636 ,113383 ,175839 ,184342 ,195012 ,202330 ,146108 ,62753 ,30244 ,4483 ,127 ,602346 ,602346 ,42604 ,58401 ,91671 ,97691 ,98566 ,100280 ,72503 ,28434 ,11090 ,1080 ,26 ,594911 ,594911 ,40032 ,54982 ,84168 ,86651 ,96446 ,102050 ,73605 ,34319 ,19154 ,3403 ,101 ,,,,,,,,,
경기도 경기도 수원시 장안구 (4111100000),270849 ,270849 ,15171 ,26211 ,40724 ,33585 ,41002 ,49885 ,36970 ,16909 ,8973 ,1378 ,41 ,136145 ,136145 ,7724 ,13536 ,22271 ,17982 ,20345 ,24714 ,18336 ,7545 ,3364 ,319 ,9 ,134704 ,134704 ,7447 ,12675 ,18453 ,15603 ,20657 ,25171 ,18634 ,9364 ,5609 ,1059 ,32 ,,,,,,,,,
경기도 경기도 수원시 권선구 (4111300000),366167 ,366167 ,25476 ,32358 ,49920 ,57315 ,59602 ,62539 ,48626 ,20039 ,8919 ,1345 ,28 ,184970 ,184970 ,13212 ,16623 ,25802 ,30690 ,30920 ,30775 ,24155 ,9230 ,3232 ,327 ,4 ,181197 ,181197 ,12264 ,15735 ,24118 ,26625 ,28682 ,31764 ,24471 ,10809 ,5687 ,1018 ,24 ,,,,,,,,,
경기도 경기도 수원시 팔달구 (4111500000),197213 ,197213 ,11737 ,14079 ,30338 ,32305 ,28749 ,32690 ,26876 ,13234 ,6346 ,831 ,28 ,99290 ,99290 ,6044 ,7290 ,15345 ,17499 ,14981 ,16554 ,13055 ,5985 ,2321 ,210 ,6 ,97923 ,97923 ,5693 ,6789 ,14993 ,14806 ,13768 ,16136 ,13821 ,7249 ,4025 ,621 ,22 ,,,,,,,,,
경기도 경기도 수원시 영통구 (4111700000),363028 ,363028 ,30252 ,40735 ,54857 ,61137 ,65659 ,57216 ,33636 ,12571 ,6006 ,929 ,30 ,181941 ,181941 ,15624 ,20952 ,28253 ,31520 ,32320 ,28237 ,16957 ,5674 ,2173 ,224 ,7 ,181087 ,181087 ,14628 ,19783 ,26604 ,29617 ,33339 ,28979 ,16679 ,6897 ,3833 ,705 ,23 ,,,,,,,,,
경기도 경기도 성남시 (4113000000),919747 ,919747 ,60026 ,83353 ,116584 ,134145 ,147372 ,154797 ,126893 ,62339 ,29497 ,4602 ,139 ,455137 ,455137 ,30487 ,42599 ,59731 ,68888 ,73058 ,77007 ,62064 ,28486 ,11615 ,1167 ,35 ,464610 ,464610 ,29539 ,40754 ,56853 ,65257 ,74314 ,77790 ,64829 ,33853 ,17882 ,3435 ,104 ,,,,,,,,,
경기도 경기도 성남시 수정구 (4113100000),235942 ,235942 ,14310 ,16448 ,30868 ,36087 ,35299 ,39498 ,36360 ,18348 ,7704 ,987 ,33 ,119496 ,119496 ,7186 ,8392 ,16265 ,19290 ,18681 ,20294 ,17907 ,8345 ,2903 ,230 ,3 ,116446 ,116446 ,7124 ,8056 ,14603 ,16797 ,16618 ,19204 ,18453 ,10003 ,4801 ,757 ,30 ,,,,,,,,,
경기도 경기도 성남시 중원구 (4113300000),210848 ,210848 ,12044 ,14868 ,27048 ,32100 ,31091 ,35761 ,33744 ,16299 ,7015 ,849 ,29 ,106515 ,106515 ,6048 ,7669 ,14036 ,17346 ,16367 ,18060 ,16604 ,7498 ,2701 ,177 ,9 ,104333 ,104333 ,5996 ,7199 ,13012 ,14754 ,14724 ,17701 ,17140 ,8801 ,4314 ,672 ,20 ,,,,,,,,,
경기도 경기도 성남시 분당구 (4113500000),472957 ,472957 ,33672 ,52037 ,58668 ,65958 ,80982 ,79538 ,56789 ,27692 ,14778 ,2766 ,77 ,229126 ,229126 ,17253 ,26538 ,29430 ,32252 ,38010 ,38653 ,27553 ,12643 ,6011 ,760 ,23 ,243831 ,243831 ,16419 ,25499 ,29238 ,33706 ,42972 ,40885 ,29236 ,15049 ,8767 ,2006 ,54 ,,,,,,,,,
경기도 경기도 의정부시 (4115000000),464213 ,464213 ,30270 ,40369 ,59680 ,60343 ,71137 ,82385 ,67316 ,33275 ,17101 ,2263 ,74 ,228163 ,228163 ,15664 ,20658 ,30004 ,30993 ,36201 ,40306 ,32560 ,14746 ,6460 ,559 ,12 ,236050 ,236050 ,14606 ,19711 ,29676 ,29350 ,34936 ,42079 ,34756 ,18529 ,10641 ,1704 ,62 ,,,,,,,,,
경기도 경기도 안양시 (4117000000),544660 ,544660 ,35412 ,48471 ,68147 ,78448 ,82828 ,95037 ,81458 ,35598 ,16541 ,2664 ,56 ,268911 ,268911 ,18001 ,25035 ,35284 ,40495 ,41262 ,45970 ,39486 ,16693 ,6064 ,613 ,8 ,275749 ,275749 ,17411 ,23436 ,32863 ,37953 ,41566 ,49067 ,41972 ,18905 ,10477 ,2051 ,48 ,,,,,,,,,
경기도 경기도 안양시 만안구 (4117100000),230664 ,230664 ,13243 ,16611 ,29339 ,32527 ,32303 ,40752 ,38331 ,18024 ,8297 ,1210 ,27 ,115122 ,115122 ,6628 ,8645 ,15276 ,17209 ,16851 ,19937 ,18711 ,8485 ,3098 ,282 ,0 ,115542 ,115542 ,6615 ,7966 ,14063 ,15318 ,15452 ,20815 ,19620 ,9539 ,5199 ,928 ,27 ,,,,,,,,,
경기도 경기도 안양시 동안구 (4117300000),313996 ,313996 ,22169 ,31860 ,38808 ,45921 ,50525 ,54285 ,43127 ,17574 ,8244 ,1454 ,29 ,153789 ,153789 ,11373 ,16390 ,20008 ,23286 ,24411 ,26033 ,20775 ,8208 ,2966 ,331 ,8 ,160207 ,160207 ,10796 ,15470 ,18800 ,22635 ,26114 ,28252 ,22352 ,9366 ,5278 ,1123 ,21 ,,,,,,,,,
경기도 경기도 부천시 (4119000000),779968 ,779968 ,45444 ,64437 ,98528 ,106793 ,118285 ,139754 ,127004 ,52652 ,23371 ,3592 ,108 ,385531 ,385531 ,23294 ,32975 ,50546 ,55192 ,59950 ,67807 ,61797 ,24871 ,8294 ,791 ,14 ,394437 ,394437 ,22150 ,31462 ,47982 ,51601 ,58335 ,71947 ,65207 ,27781 ,15077 ,2801 ,94 ,,,,,,,,,
경기도 경기도 광명시 (4121000000),280197 ,280197 ,18632 ,28172 ,33150 ,36706 ,46273 ,48513 ,40077 ,18794 ,8598 ,1237 ,45 ,137512 ,137512 ,9484 ,14390 ,17107 ,18821 ,22679 ,24012 ,19093 ,8592 ,3056 ,268 ,10 ,142685 ,142685 ,9148 ,13782 ,16043 ,17885 ,23594 ,24501 ,20984 ,10202 ,5542 ,969 ,35 ,,,,,,,,,
경기도 경기도 평택시 (4122000000),591022 ,591022 ,48443 ,56196 ,76968 ,92619 ,100863 ,98139 ,68170 ,30700 ,16572 ,2291 ,61 ,310473 ,310473 ,24598 ,28704 ,43373 ,52172 ,54583 ,51792 ,34848 ,13834 ,5999 ,557 ,13 ,280549 ,280549 ,23845 ,27492 ,33595 ,40447 ,46280 ,46347 ,33322 ,16866 ,10573 ,1734 ,48 ,,,,,,,,,
경기도 경기도 동두천시 (4125000000),88626 ,88626 ,4521 ,7788 ,9650 ,8855 ,12232 ,16052 ,14931 ,8610 ,5277 ,693 ,17 ,44198 ,44198 ,2358 ,3900 ,5206 ,4724 ,6283 ,8420 ,7506 ,3691 ,1928 ,180 ,2 ,44428 ,44428 ,2163 ,3888 ,4444 ,4131 ,5949 ,7632 ,7425 ,4919 ,3349 ,513 ,15 ,,,,,,,,,
경기도 경기도 안산시 (4127000000),629308 ,629308 ,35228 ,56041 ,93690 ,82516 ,94048 ,125407 ,90169 ,32683 ,16780 ,2663 ,83 ,322328 ,322328 ,17982 ,28807 ,49863 ,45216 ,49006 ,62833 ,47124 ,15206 ,5702 ,572 ,17 ,306980 ,306980 ,17246 ,27234 ,43827 ,37300 ,45042 ,62574 ,43045 ,17477 ,11078 ,2091 ,66 ,,,,,,,,,
경기도 경기도 안산시 상록구 (4127100000),334867 ,334867 ,17826 ,30111 ,50843 ,41705 ,49602 ,67794 ,47802 ,17889 ,9718 ,1521 ,56 ,170723 ,170723 ,9128 ,15383 ,27004 ,22863 ,25645 ,33888 ,24986 ,8170 ,3289 ,356 ,11 ,164144 ,164144 ,8698 ,14728 ,23839 ,18842 ,23957 ,33906 ,22816 ,9719 ,6429 ,1165 ,45 ,,,,,,,,,
경기도 경기도 안산시 단원구 (4127300000),294441 ,294441 ,17402 ,25930 ,42847 ,40811 ,44446 ,57613 ,42367 ,14794 ,7062 ,1142 ,27 ,151605 ,151605 ,8854 ,13424 ,22859 ,22353 ,23361 ,28945 ,22138 ,7036 ,2413 ,216 ,6 ,142836 ,142836 ,8548 ,12506 ,19988 ,18458 ,21085 ,28668 ,20229 ,7758 ,4649 ,926 ,21 ,,,,,,,,,
경기도 경기도 고양시 (4128000000),1074907 ,1074907 ,70336 ,98947 ,134406 ,143591 ,168583 ,198739 ,149416 ,65239 ,39350 ,6149 ,151 ,524368 ,524368 ,35825 ,50342 ,68108 ,71752 ,82387 ,96316 ,74764 ,28942 ,14258 ,1633 ,41 ,550539 ,550539 ,34511 ,48605 ,66298 ,71839 ,86196 ,102423 ,74652 ,36297 ,25092 ,4516 ,110 ,,,,,,,,,
경기도 경기도 고양시 덕양구 (4128100000),496438 ,496438 ,35940 ,41413 ,58770 ,72872 ,78922 ,85915 ,69326 ,32390 ,18179 ,2651 ,60 ,244063 ,244063 ,18291 ,21035 ,29781 ,36578 ,39848 ,42321 ,34481 ,14408 ,6658 ,645 ,17 ,252375 ,252375 ,17649 ,20378 ,28989 ,36294 ,39074 ,43594 ,34845 ,17982 ,11521 ,2006 ,43 ,,,,,,,,,
경기도 경기도 고양시 일산동구 (4128500000),291597 ,291597 ,17060 ,27372 ,38797 ,37031 ,45369 ,56352 ,40944 ,16531 ,10278 ,1813 ,50 ,141346 ,141346 ,8725 ,13970 ,19379 ,18326 ,21666 ,27039 ,20627 ,7433 ,3667 ,498 ,16 ,150251 ,150251 ,8335 ,13402 ,19418 ,18705 ,23703 ,29313 ,20317 ,9098 ,6611 ,1315 ,34 ,,,,,,,,,
경기도 경기도 고양시 일산서구 (4128700000),286872 ,286872 ,17336 ,30162 ,36839 ,33688 ,44292 ,56472 ,39146 ,16318 ,10893 ,1685 ,41 ,138959 ,138959 ,8809 ,15337 ,18948 ,16848 ,20873 ,26956 ,19656 ,7101 ,3933 ,490 ,8 ,147913 ,147913 ,8527 ,14825 ,17891 ,16840 ,23419 ,29516 ,19490 ,9217 ,6960 ,1195 ,33 ,,,,,,,,,
경기도 경기도 과천시 (4129000000),81000 ,81000 ,7995 ,7890 ,9503 ,12022 ,12474 ,13229 ,10600 ,4448 ,2385 ,445 ,9 ,39687 ,39687 ,4108 ,4013 ,4873 ,5886 ,6097 ,6354 ,5238 ,2073 ,920 ,122 ,3 ,41313 ,41313 ,3887 ,3877 ,4630 ,6136 ,6377 ,6875 ,5362 ,2375 ,1465 ,323 ,6 ,,,,,,,,,
경기도 경기도 구리시 (4131000000),187093 ,187093 ,11817 ,16744 ,23177 ,23913 ,29694 ,34526 ,28040 ,12506 ,5899 ,754 ,23 ,92559 ,92559 ,6058 ,8671 ,11768 ,12191 ,14939 ,16798 ,13977 ,5706 ,2243 ,201 ,7 ,94534 ,94534 ,5759 ,8073 ,11409 ,11722 ,14755 ,17728 ,14063 ,6800 ,3656 ,553 ,16 ,,,,,,,,,
경기도 경기도 남양주시 (4136000000),732265 ,732265 ,54337 ,79299 ,81665 ,85052 ,128329 ,127403 ,98255 ,50512 ,24017 ,3269 ,127 ,363190 ,363190 ,27914 ,40687 ,42285 ,42494 ,63627 ,64631 ,48239 ,23129 ,9385 ,775 ,24 ,369075 ,369075 ,26423 ,38612 ,39380 ,42558 ,64702 ,62772 ,50016 ,27383 ,14632 ,2494 ,103 ,,,,,,,,,
경기도 경기도 오산시 (4137000000),229656 ,229656 ,18139 ,25482 ,28851 ,34992 ,44413 ,36503 ,24599 ,10845 ,5154 ,668 ,10 ,119722 ,119722 ,9233 ,13097 ,15779 ,19395 ,23834 ,19141 ,12288 ,4883 ,1924 ,147 ,1 ,109934 ,109934 ,8906 ,12385 ,13072 ,15597 ,20579 ,17362 ,12311 ,5962 ,3230 ,521 ,9 ,,,,,,,,,
경기도 경기도 시흥시 (4139000000),519715 ,519715 ,43910 ,51516 ,64220 ,76407 ,93191 ,92668 ,62438 ,22604 ,11021 ,1689 ,51 ,271236 ,271236 ,22289 ,26337 ,34949 ,41133 ,50303 ,48260 ,33168 ,10666 ,3772 ,353 ,6 ,248479 ,248479 ,21621 ,25179 ,29271 ,35274 ,42888 ,44408 ,29270 ,11938 ,7249 ,1336 ,45 ,,,,,,,,,
경기도 경기도 군포시 (4141000000),261229 ,261229 ,15408 ,23938 ,33421 ,35657 ,39333 ,47043 ,39626 ,16489 ,8776 ,1492 ,46 ,129573 ,129573 ,7927 ,12357 ,17471 ,18894 ,19488 ,22974 ,19209 ,7640 ,3217 ,385 ,11 ,131656 ,131656 ,7481 ,11581 ,15950 ,16763 ,19845 ,24069 ,20417 ,8849 ,5559 ,1107 ,35 ,,,,,,,,,
경기도 경기도 의왕시 (4143000000),158870 ,158870 ,11620 ,13402 ,19759 ,22979 ,22715 ,27898 ,24751 ,10072 ,4803 ,844 ,27 ,78829 ,78829 ,6023 ,6881 ,10373 ,11795 ,11482 ,13311 ,12091 ,4885 ,1792 ,192 ,4 ,80041 ,80041 ,5597 ,6521 ,9386 ,11184 ,11233 ,14587 ,12660 ,5187 ,3011 ,652 ,23 ,,,,,,,,,
경기도 경기도 하남시 (4145000000),329861 ,329861 ,30685 ,31773 ,35977 ,51573 ,61110 ,48250 ,41700 ,20089 ,7495 ,1166 ,43 ,164202 ,164202 ,15744 ,16025 ,17889 ,25533 ,31390 ,24445 ,20080 ,9906 ,2948 ,236 ,6 ,165659 ,165659 ,14941 ,15748 ,18088 ,26040 ,29720 ,23805 ,21620 ,10183 ,4547 ,930 ,37 ,,,,,,,,,
경기도 경기도 용인시 (4146000000),1075566 ,1075566 ,81223 ,120355 ,132631 ,133020 ,190127 ,183137 ,123235 ,70868 ,35730 ,5102 ,138 ,533387 ,533387 ,41477 ,61540 ,69357 ,66991 ,93478 ,91912 ,60368 ,31526 ,15262 ,1446 ,30 ,542179 ,542179 ,39746 ,58815 ,63274 ,66029 ,96649 ,91225 ,62867 ,39342 ,20468 ,3656 ,108 ,,,,,,,,,
경기도 경기도 용인시 처인구 (4146100000),261488 ,261488 ,17293 ,24728 ,32807 ,32165 ,42678 ,45901 ,37545 ,18145 ,8809 ,1384 ,33 ,134289 ,134289 ,8866 ,12801 ,17984 ,17462 ,22364 ,23635 ,19039 ,8516 ,3297 ,321 ,4 ,127199 ,127199 ,8427 ,11927 ,14823 ,14703 ,20314 ,22266 ,18506 ,9629 ,5512 ,1063 ,29 ,,,,,,,,,
경기도 경기도 용인시 기흥구 (4146300000),436656 ,436656 ,32651 ,50015 ,55201 ,52410 ,77672 ,75559 ,47834 ,28453 ,14669 ,2122 ,70 ,215218 ,215218 ,16723 ,25548 ,28793 ,26320 ,37734 ,37649 ,23052 ,12423 ,6325 ,634 ,17 ,221438 ,221438 ,15928 ,24467 ,26408 ,26090 ,39938 ,37910 ,24782 ,16030 ,8344 ,1488 ,53 ,,,,,,,,,
경기도 경기도 용인시 수지구 (4146500000),377422 ,377422 ,31279 ,45612 ,44623 ,48445 ,69777 ,61677 ,37856 ,24270 ,12252 ,1596 ,35 ,183880 ,183880 ,15888 ,23191 ,22580 ,23209 ,33380 ,30628 ,18277 ,10587 ,5640 ,491 ,9 ,193542 ,193542 ,15391 ,22421 ,22043 ,25236 ,36397 ,31049 ,19579 ,13683 ,6612 ,1105 ,26 ,,,,,,,,,
경기도 경기도 파주시 (4148000000),497753 ,497753 ,40067 ,51856 ,56512 ,69216 ,84109 ,82770 ,61802 ,31019 ,17725 ,2606 ,71 ,252159 ,252159 ,20516 ,26318 ,30671 ,36066 ,43298 ,42926 ,31116 ,13957 ,6615 ,658 ,18 ,245594 ,245594 ,19551 ,25538 ,25841 ,33150 ,40811 ,39844 ,30686 ,17062 ,11110 ,1948 ,53 ,,,,,,,,,
경기도 경기도 이천시 (4150000000),222098 ,222098 ,15505 ,21877 ,28876 ,30294 ,34510 ,36450 ,31178 ,14526 ,7729 ,1123 ,30 ,115622 ,115622 ,8015 ,11262 ,16521 ,16675 ,18041 ,18964 ,16040 ,6921 ,2876 ,299 ,8 ,106476 ,106476 ,7490 ,10615 ,12355 ,13619 ,16469 ,17486 ,15138 ,7605 ,4853 ,824 ,22 ,,,,,,,,,
경기도 경기도 안성시 (4155000000),189034 ,189034 ,11213 ,17415 ,22134 ,21541 ,29265 ,32821 ,29709 ,15166 ,8422 ,1311 ,37 ,97738 ,97738 ,5813 ,9024 ,12195 ,11962 ,15677 ,17419 ,15118 ,7202 ,3020 ,303 ,5 ,91296 ,91296 ,5400 ,8391 ,9939 ,9579 ,13588 ,15402 ,14591 ,7964 ,5402 ,1008 ,32 ,,,,,,,,,
경기도 경기도 김포시 (4157000000),486172 ,486172 ,45831 ,53091 ,49355 ,66699 ,94373 ,72951 ,58601 ,29836 ,13436 ,1945 ,54 ,242801 ,242801 ,23523 ,26948 ,25404 ,32744 ,48303 ,37274 ,28866 ,13984 ,5279 ,460 ,16 ,243371 ,243371 ,22308 ,26143 ,23951 ,33955 ,46070 ,35677 ,29735 ,15852 ,8157 ,1485 ,38 ,,,,,,,,,
경기도 경기도 화성시 (4159000000),944342 ,944342 ,95153 ,110022 ,110981 ,155558 ,183476 ,138446 ,91282 ,38675 ,17892 ,2777 ,80 ,490518 ,490518 ,48649 ,55946 ,60088 ,82233 ,96641 ,74052 ,47177 ,18443 ,6678 ,597 ,14 ,453824 ,453824 ,46504 ,54076 ,50893 ,73325 ,86835 ,64394 ,44105 ,20232 ,11214 ,2180 ,66 ,,,,,,,,,
경기도 경기도 광주시 (4161000000),391377 ,391377 ,29868 ,35005 ,41450 ,52357 ,68498 ,68090 ,57445 ,26102 ,11014 ,1491 ,57 ,199601 ,199601 ,15318 ,17883 ,22049 ,27357 ,36057 ,34842 ,28667 ,12685 ,4403 ,327 ,13 ,191776 ,191776 ,14550 ,17122 ,19401 ,25000 ,32441 ,33248 ,28778 ,13417 ,6611 ,1164 ,44 ,,,,,,,,,
경기도 경기도 양주시 (4163000000),268026 ,268026 ,21638 ,26848 ,29681 ,34043 ,43977 ,45437 ,36854 ,18725 ,9410 ,1359 ,54 ,135376 ,135376 ,11013 ,13648 ,15761 ,17589 ,22551 ,23539 ,18569 ,8766 ,3612 ,312 ,16 ,132650 ,132650 ,10625 ,13200 ,13920 ,16454 ,21426 ,21898 ,18285 ,9959 ,5798 ,1047 ,38 ,,,,,,,,,
경기도 경기도 포천시 (4165000000),143323 ,143323 ,6646 ,10499 ,16074 ,13767 ,17319 ,27974 ,29240 ,13085 ,7552 ,1129 ,38 ,75837 ,75837 ,3464 ,5514 ,9147 ,7796 ,9329 ,15234 ,15963 ,6401 ,2709 ,269 ,11 ,67486 ,67486 ,3182 ,4985 ,6927 ,5971 ,7990 ,12740 ,13277 ,6684 ,4843 ,860 ,27 ,,,,,,,,,
경기도 경기도 여주시 (4167000000),114412 ,114412 ,6231 ,9285 ,11209 ,11324 ,15462 ,20384 ,21741 ,11477 ,6272 ,994 ,33 ,58177 ,58177 ,3186 ,4866 ,6086 ,6069 ,7901 ,10657 ,11131 ,5629 ,2422 ,226 ,4 ,56235 ,56235 ,3045 ,4419 ,5123 ,5255 ,7561 ,9727 ,10610 ,5848 ,3850 ,768 ,29 ,,,,,,,,,
경기도 경기도 연천군 (4180000000),41584 ,41584 ,2071 ,2832 ,4498 ,3976 ,4342 ,6579 ,8632 ,4942 ,3240 ,459 ,13 ,21776 ,21776 ,1054 ,1474 ,2849 ,2345 ,2338 ,3557 ,4525 ,2343 ,1157 ,130 ,4 ,19808 ,19808 ,1017 ,1358 ,1649 ,1631 ,2004 ,3022 ,4107 ,2599 ,2083 ,329 ,9 ,,,,,,,,,
경기도 경기도 가평군 (4182000000),62302 ,62302 ,2763 ,4349 ,5700 ,5437 ,7459 ,10845 ,13605 ,7427 ,4091 ,607 ,19 ,32137 ,32137 ,1409 ,2213 ,3292 ,3006 ,3971 ,5778 ,7043 ,3634 ,1616 ,169 ,6 ,30165 ,30165 ,1354 ,2136 ,2408 ,2431 ,3488 ,5067 ,6562 ,3793 ,2475 ,438 ,13 ,,,,,,,,,
경기도 경기도 양평군 (4183000000),125238 ,125238 ,6482 ,9996 ,9822 ,10549 ,16122 ,21442 ,26918 ,15047 ,7635 ,1194 ,31 ,62801 ,62801 ,3328 ,5232 ,5410 ,5474 ,8075 ,10890 ,13514 ,7494 ,3103 ,277 ,4 ,62437 ,62437 ,3154 ,4764 ,4412 ,5075 ,8047 ,10552 ,13404 ,7553 ,4532 ,917 ,27 ,,,,,,,,,