행정구역,2023년12월_계_총인구수,2023년12월_계_연령구간인구수,2023년12월_계_0~9세,2023년12월_계_10~19세,2023년12월_계_20~29세,2023년12월_계_30~39세,2023년12월_계_40~49세,2023년12월_계_50~59세,2023년12월_계_60~69세,2023년12월_계_70~79세,2023년12월_계_80~89세,2023년12월_계_90~99세,2023년12월_계_100세 이상,2023년12월_남_총인구수,2023년12월_남_연령구간인구수,2023년12월_남_0~9세,2023년12월_남_10~19세,2023년12월_남_20~29세,2023년12월_남_30~39세,2023년12월_남_40~49세,2023년12월_남_50~59세,2023년12월_남_60~69세,2023년12월_남_70~79세,2023년12월_남_80~89세,2023년12월_남_90~99세,2023년12월_남_100세 이상,2023년12월_여_총인구수,2023년12월_여_연령구간인구수,2023년12월_여_0~9세,2023년12월_여_10~19세,2023년12월_여_20~29세,2023년12월_여_30~39세,2023년12월_여_40~49세,2023년12월_여_50~59세,2023년12월_여_60~69세,2023년12월_여_70~79세,2023년12월_여_80~89세,2023년12월_여_90~99세,2023년12월_여_100세 이상
전국  (0000000000),51325329 ,51325329 ,3332892 ,4651460 ,6197486 ,6575548 ,7922134 ,8695699 ,7630708 ,3966203 ,2045024 ,299638 ,8537 ,25565736 ,25565736 ,1708010 ,2393339 ,3236838 ,3420991 ,4028250 ,4385550 ,3755827 ,1818730 ,748225 ,68553 ,1423 ,25759593 ,25759593 ,1624882 ,2258121 ,2960648 ,3154557 ,3893884 ,4310149 ,3874881 ,2147473 ,1296799 ,231085 ,7114 
서울특별시  (1100000000),9386034 ,9386034 ,513562 ,733211 ,1355811 ,1427405 ,1420073 ,1495557 ,1315938 ,738469 ,339214 ,45346 ,1448 ,4540031 ,4540031 ,263448 ,375346 ,643229 ,713915 ,703001 ,734760 ,622855 ,334075 ,137024 ,12059 ,319 ,4846003 ,4846003 ,250114 ,357865 ,712582 ,713490 ,717072 ,760797 ,693083 ,404394 ,202190 ,33287 ,1129 
부산광역시  (2600000000),3293362 ,3293362 ,194403 ,263339 ,377587 ,390659 ,484716 ,541925 ,560720 ,320407 ,141906 ,17268 ,432 ,1605431 ,1605431 ,99689 ,135082 ,193992 ,201309 ,244820 ,264670 ,264259 ,144256 ,53412 ,3880 ,62 ,1687931 ,1687931 ,94714 ,128257 ,183595 ,189350 ,239896 ,277255 ,296461 ,176151 ,88494 ,13388 ,370 
대구광역시  (2700000000),2374960 ,2374960 ,150403 ,214121 ,282470 ,279965 ,356114 ,420799 ,365980 ,195523 ,96888 ,12432 ,265 ,1166803 ,1166803 ,77161 ,110515 ,148961 ,149088 ,176398 ,205400 ,175097 ,86180 ,35074 ,2897 ,32 ,1208157 ,1208157 ,73242 ,103606 ,133509 ,130877 ,179716 ,215399 ,190883 ,109343 ,61814 ,9535 ,233 
인천광역시  (2800000000),2997410 ,2997410 ,202329 ,272079 ,364103 ,413085 ,480780 ,516033 ,441411 ,197825 ,94397 ,14877 ,491 ,1499016 ,1499016 ,103733 ,139614 ,188915 ,215282 ,247250 ,256886 ,218084 ,91836 ,34124 ,3192 ,100 ,1498394 ,1498394 ,98596 ,132465 ,175188 ,197803 ,233530 ,259147 ,223327 ,105989 ,60273 ,11685 ,391 
광주광역시  (2900000000),1419237 ,1419237 ,99779 ,147525 ,190905 ,174075 ,227259 ,240674 ,184732 ,99128 ,48185 ,6768 ,207 ,700896 ,700896 ,51028 ,76188 ,99724 ,89847 ,113235 ,119067 ,88343 ,43912 ,18019 ,1516 ,17 ,718341 ,718341 ,48751 ,71337 ,91181 ,84228 ,114024 ,121607 ,96389 ,55216 ,30166 ,5252 ,190 
대전광역시  (3000000000),1442216 ,1442216 ,96727 ,137836 ,199228 ,187965 ,220131 ,243258 ,202026 ,99140 ,48573 ,7121 ,211 ,719292 ,719292 ,49790 ,71227 ,104190 ,99375 ,109916 ,121334 ,97866 ,45677 ,18132 ,1753 ,32 ,722924 ,722924 ,46937 ,66609 ,95038 ,88590 ,110215 ,121924 ,104160 ,53463 ,30441 ,5368 ,179 
울산광역시  (3100000000),1103661 ,1103661 ,79086 ,109462 ,122522 ,136909 ,178114 ,204814 ,169307 ,71586 ,28057 ,3725 ,79 ,567153 ,567153 ,40621 ,57056 ,69651 ,74334 ,91773 ,102900 ,85401 ,34534 ,10146 ,728 ,9 ,536508 ,536508 ,38465 ,52406 ,52871 ,62575 ,86341 ,101914 ,83906 ,37052 ,17911 ,2997 ,70 
세종특별자치시  (3600000000),386525 ,386525 ,43541 ,50736 ,37810 ,59340 ,77183 ,54433 ,37233 ,16478 ,8234 ,1494 ,43 ,192524 ,192524 ,22122 ,25585 ,19199 ,29268 ,38244 ,28501 ,18533 ,7793 ,2972 ,302 ,5 ,194001 ,194001 ,21419 ,25151 ,18611 ,30072 ,38939 ,25932 ,18700 ,8685 ,5262 ,1192 ,38 
경기도  (4100000000),13630821 ,13630821 ,989550 ,1320631 ,1682138 ,1878734 ,2256931 ,2335999 ,1831793 ,847103 ,423029 ,63061 ,1852 ,6855895 ,6855895 ,506358 ,675747 ,885110 ,979572 ,1150795 ,1177701 ,914132 ,391368 ,159419 ,15304 ,389 ,6774926 ,6774926 ,483192 ,644884 ,797028 ,899162 ,1106136 ,1158298 ,917661 ,455735 ,263610 ,47757 ,1463 
강원특별자치도  (5100000000),1527807 ,1527807 ,90872 ,129053 ,163610 ,158594 ,208819 ,262513 ,275323 ,141876 ,84135 ,12622 ,390 ,768449 ,768449 ,46463 ,66935 ,91639 ,84692 ,106310 ,135485 ,138020 ,65495 ,30543 ,2775 ,92 ,759358 ,759358 ,44409 ,62118 ,71971 ,73902 ,102509 ,127028 ,137303 ,76381 ,53592 ,9847 ,298 
충청북도  (4300000000),1593469 ,1593469 ,103333 ,144446 ,181676 ,187761 ,230702 ,272450 ,257982 ,128433 ,75249 ,11181 ,256 ,810448 ,810448 ,52921 ,74720 ,100616 ,102774 ,119606 ,140085 ,130480 ,60151 ,26651 ,2404 ,40 ,783021 ,783021 ,50412 ,69726 ,81060 ,84987 ,111096 ,132365 ,127502 ,68282 ,48598 ,8777 ,216 
충청남도  (4400000000),2130119 ,2130119 ,143771 ,202057 ,225658 ,251099 ,323996 ,350093 ,325082 ,178624 ,110575 ,18670 ,494 ,1091570 ,1091570 ,73713 ,104493 ,125506 ,136399 ,172380 ,185944 ,165155 ,84068 ,39366 ,4478 ,68 ,1038549 ,1038549 ,70058 ,97564 ,100152 ,114700 ,151616 ,164149 ,159927 ,94556 ,71209 ,14192 ,426 
전라북도  (4500000000),1754757 ,1754757 ,102482 ,164304 ,190813 ,172999 ,245114 ,300818 ,284897 ,171805 ,104131 ,16920 ,474 ,873419 ,873419 ,52352 ,84960 ,103468 ,90056 ,125613 ,156268 ,142143 ,78851 ,35933 ,3714 ,61 ,881338 ,881338 ,50130 ,79344 ,87345 ,82943 ,119501 ,144550 ,142754 ,92954 ,68198 ,13206 ,413 
전라남도  (4600000000),1804217 ,1804217 ,107726 ,158933 ,178152 ,169502 ,240813 ,310282 ,305457 ,189922 ,123690 ,19148 ,592 ,909548 ,909548 ,55007 ,81807 ,99758 ,89471 ,127824 ,167170 ,156840 ,87378 ,40423 ,3801 ,69 ,894669 ,894669 ,52719 ,77126 ,78394 ,80031 ,112989 ,143112 ,148617 ,102544 ,83267 ,15347 ,523 
경상북도  (4700000000),2554324 ,2554324 ,151926 ,217311 ,248255 ,259154 ,357366 ,444707 ,449427 ,252946 ,150000 ,22667 ,565 ,1290298 ,1290298 ,78092 ,113675 ,142133 ,140706 ,186024 ,230473 ,226589 ,117089 ,50686 ,4777 ,54 ,1264026 ,1264026 ,73834 ,103636 ,106122 ,118448 ,171342 ,214234 ,222838 ,135857 ,99314 ,17890 ,511 
경상남도  (4800000000),3251158 ,3251158 ,211999 ,315947 ,322711 ,350135 ,505303 ,582857 ,529417 ,269057 ,141937 ,21352 ,443 ,1636987 ,1636987 ,109126 ,163921 ,181299 ,185290 ,259730 ,297614 ,265076 ,124074 ,46745 ,4055 ,57 ,1614171 ,1614171 ,102873 ,152026 ,141412 ,164845 ,245573 ,285243 ,264341 ,144983 ,95192 ,17297 ,386 
제주특별자치도  (5000000000),675252 ,675252 ,51403 ,70469 ,74037 ,78167 ,108720 ,118487 ,93983 ,47881 ,26824 ,4986 ,295 ,337976 ,337976 ,26386 ,36468 ,39448 ,39613 ,55331 ,61292 ,46954 ,21993 ,9556 ,918 ,17 ,337276 ,337276 ,25017 ,34001 ,34589 ,38554 ,53389 ,57195 ,47029 ,25888 ,17268 ,4068 ,278 