행정구역,총인구수,연령구간인구수,0~9세,10~19세,20~29세,30~39세,40~49세,50~59세,60~69세,70~79세,80~89세,90~99세,100세 이상,oldAgePercent,childAgePercent,adultAgePercent
경기도  ,13630821.0,13630821.0,989550.0,1320631.0,1682138.0,1878734.0,2256931.0,2335999.0,1831793.0,847103.0,423029.0,63061.0,1852.0,23.232921920110314,16.948216105251472,59.81886197463822
수원시 ,1197257.0,1197257.0,82636.0,113383.0,175839.0,184342.0,195012.0,202330.0,146108.0,62753.0,30244.0,4483.0,127.0,20.35611401729119,16.37234110971997,63.27154487298884
수원시 장안구 ,270849.0,270849.0,15171.0,26211.0,40724.0,33585.0,41002.0,49885.0,36970.0,16909.0,8973.0,1378.0,41.0,23.729458111346176,15.278623882680018,60.99191800597381
수원시 권선구 ,366167.0,366167.0,25476.0,32358.0,49920.0,57315.0,59602.0,62539.0,48626.0,20039.0,8919.0,1345.0,28.0,21.56311191341656,15.7944325949635,62.64245549161994
수원시 팔달구 ,197213.0,197213.0,11737.0,14079.0,30338.0,32305.0,28749.0,32690.0,26876.0,13234.0,6346.0,831.0,28.0,23.991826096656915,13.090414932078517,62.91775897126457
수원시 영통구 ,363028.0,363028.0,30252.0,40735.0,54857.0,61137.0,65659.0,57216.0,33636.0,12571.0,6006.0,929.0,30.0,14.646804103264763,19.554139074671927,65.7990568220633
성남시 ,919747.0,919747.0,60026.0,83353.0,116584.0,134145.0,147372.0,154797.0,126893.0,62339.0,29497.0,4602.0,139.0,24.296899038539944,15.588960877284732,60.114140084175325
성남시 수정구 ,235942.0,235942.0,14310.0,16448.0,30868.0,36087.0,35299.0,39498.0,36360.0,18348.0,7704.0,987.0,33.0,26.88457332734316,13.03625467275856,60.079171999898286
성남시 중원구 ,210848.0,210848.0,12044.0,14868.0,27048.0,32100.0,31091.0,35761.0,33744.0,16299.0,7015.0,849.0,29.0,27.477614205494007,12.7636970708757,59.75868872363029
성남시 분당구 ,472957.0,472957.0,33672.0,52037.0,58668.0,65958.0,80982.0,79538.0,56789.0,27692.0,14778.0,2766.0,77.0,21.5880090579059,18.121943432489637,60.29004750960447
의정부시 ,464213.0,464213.0,30270.0,40369.0,59680.0,60343.0,71137.0,82385.0,67316.0,33275.0,17101.0,2263.0,74.0,25.856449517786015,15.216937052603008,58.926613429610974
안양시 ,544660.0,544660.0,35412.0,48471.0,68147.0,78448.0,82828.0,95037.0,81458.0,35598.0,16541.0,2664.0,56.0,25.02790731832703,15.400984100172584,59.57110858150039
안양시 만안구 ,230664.0,230664.0,13243.0,16611.0,29339.0,32527.0,32303.0,40752.0,38331.0,18024.0,8297.0,1210.0,27.0,28.56492560607637,12.94263517497312,58.49243921895051
안양시 동안구 ,313996.0,313996.0,22169.0,31860.0,38808.0,45921.0,50525.0,54285.0,43127.0,17574.0,8244.0,1454.0,29.0,22.429585090255927,17.20690709435789,60.363507815386185
부천시 ,779968.0,779968.0,45444.0,64437.0,98528.0,106793.0,118285.0,139754.0,127004.0,52652.0,23371.0,3592.0,108.0,26.504548904570445,14.08788565684746,59.4075654385821
광명시 ,280197.0,280197.0,18632.0,28172.0,33150.0,36706.0,46273.0,48513.0,40077.0,18794.0,8598.0,1237.0,45.0,24.53666527478881,16.70396185540887,58.75937286980232
평택시 ,591022.0,591022.0,48443.0,56196.0,76968.0,92619.0,100863.0,98139.0,68170.0,30700.0,16572.0,2291.0,61.0,19.9305609605057,17.704755491335348,62.36468354815895
동두천시 ,88626.0,88626.0,4521.0,7788.0,9650.0,8855.0,12232.0,16052.0,14931.0,8610.0,5277.0,693.0,17.0,33.317536614537495,13.888700832712749,52.79376255274976
안산시 ,629308.0,629308.0,35228.0,56041.0,93690.0,82516.0,94048.0,125407.0,90169.0,32683.0,16780.0,2663.0,83.0,22.624533614700592,14.503073216930344,62.872393168369065
안산시 상록구 ,334867.0,334867.0,17826.0,30111.0,50843.0,41705.0,49602.0,67794.0,47802.0,17889.0,9718.0,1521.0,56.0,22.990022904615863,14.3152356009998,62.694741494384346
안산시 단원구 ,294441.0,294441.0,17402.0,25930.0,42847.0,40811.0,44446.0,57613.0,42367.0,14794.0,7062.0,1142.0,27.0,22.20886357538522,14.716700459514808,63.07443596509997
고양시 ,1074907.0,1074907.0,70336.0,98947.0,134406.0,143591.0,168583.0,198739.0,149416.0,65239.0,39350.0,6149.0,151.0,24.2165136146662,15.7486182525558,60.034868132778
고양시 덕양구 ,496438.0,496438.0,35940.0,41413.0,58770.0,72872.0,78922.0,85915.0,69326.0,32390.0,18179.0,2651.0,60.0,24.69714244276224,15.581603342209904,59.72125421502786
고양시 일산동구 ,291597.0,291597.0,17060.0,27372.0,38797.0,37031.0,45369.0,56352.0,40944.0,16531.0,10278.0,1813.0,50.0,23.874045343402024,15.237468149535148,60.88848650706284
고양시 일산서구 ,286872.0,286872.0,17336.0,30162.0,36839.0,33688.0,44292.0,56472.0,39146.0,16318.0,10893.0,1685.0,41.0,23.73288435260325,16.557210184333083,59.70990546306366
과천시 ,81000.0,81000.0,7995.0,7890.0,9503.0,12022.0,12474.0,13229.0,10600.0,4448.0,2385.0,445.0,9.0,22.08271604938272,19.611111111111114,58.306172839506175
구리시 ,187093.0,187093.0,11817.0,16744.0,23177.0,23913.0,29694.0,34526.0,28040.0,12506.0,5899.0,754.0,23.0,25.239853976364696,15.265670014377877,59.49447600925743
남양주시 ,732265.0,732265.0,54337.0,79299.0,81665.0,85052.0,128329.0,127403.0,98255.0,50512.0,24017.0,3269.0,127.0,24.059595911316254,18.249677370897142,57.69072671778659
오산시 ,229656.0,229656.0,18139.0,25482.0,28851.0,34992.0,44413.0,36503.0,24599.0,10845.0,5154.0,668.0,10.0,17.972968265579826,18.99406068206361,63.032971052356565
시흥시 ,519715.0,519715.0,43910.0,51516.0,64220.0,76407.0,93191.0,92668.0,62438.0,22604.0,11021.0,1689.0,51.0,18.818583261980123,18.36121720558383,62.82019953243605
군포시 ,261229.0,261229.0,15408.0,23938.0,33421.0,35657.0,39333.0,47043.0,39626.0,16489.0,8776.0,1492.0,46.0,25.42941250779967,15.061880572218245,59.50870691998208
의왕시 ,158870.0,158870.0,11620.0,13402.0,19759.0,22979.0,22715.0,27898.0,24751.0,10072.0,4803.0,844.0,27.0,25.49065273494052,15.749984263863537,58.75936300119594
하남시 ,329861.0,329861.0,30685.0,31773.0,35977.0,51573.0,61110.0,48250.0,41700.0,20089.0,7495.0,1166.0,43.0,21.37051667217404,18.934642167458414,59.69484116036755
용인시 ,1075566.0,1075566.0,81223.0,120355.0,132631.0,133020.0,190127.0,183137.0,123235.0,70868.0,35730.0,5102.0,138.0,21.855748508227297,18.741574203721576,59.40267728805113
용인시 처인구 ,261488.0,261488.0,17293.0,24728.0,32807.0,32165.0,42678.0,45901.0,37545.0,18145.0,8809.0,1384.0,33.0,25.20804013950927,16.069953496909992,58.72200636358074
용인시 기흥구 ,436656.0,436656.0,32651.0,50015.0,55201.0,52410.0,77672.0,75559.0,47834.0,28453.0,14669.0,2122.0,70.0,21.332124143490528,18.9316074896486,59.73626836686087
용인시 수지구 ,377422.0,377422.0,31279.0,45612.0,44623.0,48445.0,69777.0,61677.0,37856.0,24270.0,12252.0,1596.0,35.0,20.138995607039337,20.3726862768996,59.488318116061066
파주시 ,497753.0,497753.0,40067.0,51856.0,56512.0,69216.0,84109.0,82770.0,61802.0,31019.0,17725.0,2606.0,71.0,22.746824228081,18.467593364580427,58.78558240733858
이천시 ,222098.0,222098.0,15505.0,21877.0,28876.0,30294.0,34510.0,36450.0,31178.0,14526.0,7729.0,1123.0,30.0,24.57743878828265,16.831308701564176,58.59125251015318
안성시 ,189034.0,189034.0,11213.0,17415.0,22134.0,21541.0,29265.0,32821.0,29709.0,15166.0,8422.0,1311.0,37.0,28.907498122030955,15.14436556386682,55.94813631410223
김포시 ,486172.0,486172.0,45831.0,53091.0,49355.0,66699.0,94373.0,72951.0,58601.0,29836.0,13436.0,1945.0,54.0,21.36527813201912,20.347119949318348,58.28760191866253
화성시 ,944342.0,944342.0,95153.0,110022.0,110981.0,155558.0,183476.0,138446.0,91282.0,38675.0,17892.0,2777.0,80.0,15.95883694678411,21.726768480063367,62.31439457315252
광주시 ,391377.0,391377.0,29868.0,35005.0,41450.0,52357.0,68498.0,68090.0,57445.0,26102.0,11014.0,1491.0,57.0,24.55662954133738,16.575578023235906,58.86779243542672
양주시 ,268026.0,268026.0,21638.0,26848.0,29681.0,34043.0,43977.0,45437.0,36854.0,18725.0,9410.0,1359.0,54.0,24.77446217904233,18.09003604127958,57.13550177967809
포천시 ,143323.0,143323.0,6646.0,10499.0,16074.0,13767.0,17319.0,27974.0,29240.0,13085.0,7552.0,1129.0,38.0,35.61466059181011,11.962490319069516,52.42284908912038
여주시 ,114412.0,114412.0,6231.0,9285.0,11209.0,11324.0,15462.0,20384.0,21741.0,11477.0,6272.0,994.0,33.0,35.41324336608048,13.561514526448274,51.02524210747125
연천군 ,41584.0,41584.0,2071.0,2832.0,4498.0,3976.0,4342.0,6579.0,8632.0,4942.0,3240.0,459.0,13.0,41.568872643324354,11.790592535590612,46.64053482108503
가평군 ,62302.0,62302.0,2763.0,4349.0,5700.0,5437.0,7459.0,10845.0,13605.0,7427.0,4091.0,607.0,19.0,41.32933132162692,11.415363872748868,47.25530480562421
양평군 ,125238.0,125238.0,6482.0,9996.0,9822.0,10549.0,16122.0,21442.0,26918.0,15047.0,7635.0,1194.0,31.0,40.58273048116386,13.157348408629968,46.25992111020616
강원특별자치도  ,1527807.0,1527807.0,90872.0,129053.0,163610.0,158594.0,208819.0,262513.0,275323.0,141876.0,84135.0,12622.0,390.0,33.66563970449147,14.394815575527536,51.93954471998099
춘천시 ,286426.0,286426.0,18917.0,26060.0,36972.0,34305.0,40807.0,46897.0,44359.0,21996.0,13913.0,2137.0,63.0,28.792078931381926,15.70283423990839,55.50508682870968
원주시 ,361503.0,361503.0,25618.0,34679.0,42306.0,45545.0,55623.0,62537.0,54711.0,23940.0,14305.0,2184.0,55.0,26.33311480126029,16.6795296304595,56.98735556828021
강릉시 ,209439.0,209439.0,11413.0,17380.0,22654.0,20358.0,29591.0,36506.0,37188.0,20886.0,11534.0,1869.0,60.0,34.156484704376936,13.74767832161154,52.09583697401152
동해시 ,88625.0,88625.0,5426.0,8266.0,8485.0,8244.0,13245.0,15922.0,15323.0,8542.0,4533.0,626.0,13.0,32.7638928067701,15.449365303244006,51.7867418899859
태백시 ,38702.0,38702.0,1823.0,3385.0,3053.0,2844.0,5531.0,6860.0,7641.0,4877.0,2441.0,239.0,8.0,39.28995917523642,13.456668905999688,47.25337191876389
속초시 ,82054.0,82054.0,5063.0,6826.0,8130.0,8946.0,11671.0,14927.0,14827.0,7248.0,3797.0,609.0,10.0,32.28483681478051,14.489238793964953,53.225924391254544
삼척시 ,62651.0,62651.0,3196.0,4806.0,6589.0,4898.0,7831.0,10760.0,12185.0,7202.0,4440.0,722.0,22.0,39.21884726500774,12.77234202167563,48.00881071331663
홍천군 ,67309.0,67309.0,3193.0,4544.0,5752.0,5544.0,7349.0,11419.0,15943.0,7877.0,4897.0,768.0,23.0,43.83960540195219,11.494748102036874,44.665646496010936
횡성군 ,46359.0,46359.0,1873.0,3349.0,3165.0,3007.0,4659.0,8140.0,11782.0,6090.0,3710.0,564.0,20.0,47.81380098794193,11.264263681270087,40.92193533078798
영월군 ,37332.0,37332.0,1420.0,2576.0,2799.0,2368.0,4034.0,6788.0,8875.0,5008.0,3034.0,420.0,10.0,46.46683810136077,10.703953712632591,42.829208186006646
평창군 ,40659.0,40659.0,1413.0,2623.0,3034.0,2690.0,4496.0,7609.0,10046.0,5322.0,2999.0,410.0,17.0,46.22346835878895,9.92646154602917,43.85007009518189
정선군 ,34202.0,34202.0,1315.0,2239.0,2291.0,2316.0,4174.0,6336.0,8139.0,4449.0,2575.0,350.0,18.0,45.40962516811882,10.39120519267879,44.19916963920238
철원군 ,41448.0,41448.0,2659.0,3283.0,4532.0,4259.0,4890.0,6617.0,7708.0,4369.0,2749.0,368.0,14.0,36.691758347809305,14.336035514379464,48.972206137811234
화천군 ,23007.0,23007.0,1459.0,1618.0,2928.0,2595.0,2347.0,3616.0,4339.0,2191.0,1677.0,223.0,14.0,36.70187334289564,13.374190463771896,49.92393619333247
양구군 ,21056.0,21056.0,1454.0,1845.0,2412.0,2325.0,2380.0,3224.0,3970.0,1903.0,1340.0,198.0,5.0,35.22036474164133,15.667743161094224,49.11189209726444
인제군 ,32020.0,32020.0,2289.0,2287.0,3888.0,3898.0,3906.0,4846.0,6119.0,2770.0,1735.0,271.0,11.0,34.05996252342286,14.291068082448469,51.64896939412868
고성군 ,27305.0,27305.0,1272.0,1593.0,2518.0,2373.0,2939.0,4648.0,5988.0,3451.0,2194.0,316.0,13.0,43.80882622230361,10.492583775865226,45.69859000183117
양양군 ,27710.0,27710.0,1069.0,1694.0,2102.0,2079.0,3346.0,4861.0,6180.0,3755.0,2262.0,348.0,14.0,45.3229880909419,9.971129556116926,44.70588235294118
경상남도  ,3251158.0,3251158.0,211999.0,315947.0,322711.0,350135.0,505303.0,582857.0,529417.0,269057.0,141937.0,21352.0,443.0,29.595793252742563,16.238706331713193,54.16550041554424
창원시 ,1009038.0,1009038.0,67055.0,96798.0,110725.0,121305.0,159944.0,181804.0,161935.0,73980.0,31153.0,4263.0,76.0,26.897599495757348,16.238536110632108,56.86386439361056
창원시 의창구 ,213342.0,213342.0,14605.0,19255.0,24403.0,26290.0,32575.0,40208.0,35117.0,14209.0,5854.0,814.0,12.0,26.251746022817823,15.871230231271854,57.87702374591033
창원시 성산구 ,245259.0,245259.0,16214.0,24345.0,31963.0,34285.0,37647.0,49261.0,36233.0,10679.0,3950.0,669.0,13.0,21.0161502737922,16.537211682343973,62.44663804386384
창원시 마산합포구 ,179394.0,179394.0,11586.0,14767.0,17130.0,19625.0,26919.0,28919.0,32253.0,18618.0,8385.0,1167.0,25.0,33.695664292005304,14.690011929050025,51.61432377894467
창원시 마산회원구 ,179818.0,179818.0,9870.0,16907.0,18182.0,18346.0,27505.0,32545.0,32025.0,17019.0,6653.0,752.0,14.0,31.40008230544217,14.89116773626667,53.70874995829116
창원시 진해구 ,191225.0,191225.0,14780.0,21524.0,19047.0,22759.0,35298.0,30871.0,26307.0,13455.0,6311.0,861.0,12.0,24.55013727284612,18.98496535494836,56.46489737220551
진주시 ,341074.0,341074.0,23456.0,33860.0,40929.0,38981.0,50492.0,57815.0,51546.0,27510.0,14343.0,2091.0,51.0,28.01180975389505,16.804564405378304,55.18362584072665
통영시 ,120551.0,120551.0,6657.0,12388.0,9231.0,10226.0,19387.0,21778.0,22314.0,12196.0,5637.0,724.0,13.0,33.91427694502742,15.798292838715565,50.28743021625702
사천시 ,109030.0,109030.0,6459.0,10113.0,9646.0,10399.0,16593.0,18971.0,18267.0,11125.0,6417.0,1024.0,16.0,33.79712005869944,15.199486379895442,51.00339356140512
김해시 ,533659.0,533659.0,39679.0,59421.0,60080.0,63334.0,91804.0,102716.0,71142.0,29877.0,13817.0,1754.0,35.0,21.853842997119884,18.56991074824935,59.576246254630775
밀양시 ,102084.0,102084.0,4468.0,7302.0,7587.0,7855.0,12018.0,17551.0,22777.0,13608.0,7796.0,1107.0,15.0,44.378159163042206,11.529720622232672,44.09212021472513
거제시 ,234038.0,234038.0,18932.0,28353.0,20126.0,26157.0,46089.0,43042.0,31511.0,13042.0,5804.0,960.0,22.0,21.93618130389082,20.203983968415383,57.859834727693794
양산시 ,355122.0,355122.0,28534.0,35755.0,34950.0,44329.0,61629.0,61518.0,51255.0,24491.0,11226.0,1395.0,40.0,24.894824877084496,18.10335602975879,57.00181909315671
의령군 ,25475.0,25475.0,838.0,1348.0,1461.0,1500.0,2421.0,4289.0,6097.0,3815.0,3125.0,564.0,17.0,53.456329735034345,8.580961727183514,37.96270853778214
함안군 ,60203.0,60203.0,2795.0,5523.0,4355.0,4336.0,8112.0,10841.0,12185.0,6926.0,4403.0,720.0,7.0,40.26543527731176,13.816587213261796,45.91797750942644
창녕군 ,57083.0,57083.0,2224.0,3771.0,3452.0,3932.0,6209.0,9943.0,13234.0,8098.0,5366.0,841.0,13.0,48.26655922078377,10.502251108035669,41.231189671180566
고성군 ,49468.0,49468.0,1733.0,3935.0,3268.0,2950.0,5657.0,8766.0,10786.0,7033.0,4519.0,812.0,9.0,46.81612355462117,11.457912185655374,41.725964259723455
남해군 ,40780.0,40780.0,1326.0,2587.0,2592.0,2156.0,3901.0,6689.0,8944.0,6588.0,4923.0,1052.0,22.0,52.79303580186367,9.595389897008337,37.611574301128
하동군 ,41606.0,41606.0,1355.0,2397.0,2490.0,2257.0,3860.0,7554.0,9884.0,6319.0,4609.0,865.0,16.0,52.13911455078595,9.017930106234678,38.84295534297938
산청군 ,33752.0,33752.0,965.0,1895.0,1980.0,1749.0,2952.0,6079.0,8234.0,5260.0,3950.0,671.0,17.0,53.72126096231335,8.473571936477839,37.805167101208816
함양군 ,36945.0,36945.0,1376.0,2686.0,2413.0,2156.0,3666.0,6467.0,8064.0,5278.0,4122.0,699.0,18.0,49.21098930843145,10.994721883881445,39.7942888076871
거창군 ,60047.0,60047.0,2984.0,5660.0,5098.0,4442.0,7015.0,10191.0,11386.0,7093.0,5224.0,930.0,24.0,41.06283411327793,14.395390277615869,44.5417756091062
합천군 ,41203.0,41203.0,1163.0,2155.0,2328.0,2071.0,3554.0,6843.0,9856.0,6818.0,5503.0,880.0,32.0,56.03718175860981,8.052811688469285,35.910006552920905
경상북도  ,2554324.0,2554324.0,151926.0,217311.0,248255.0,259154.0,357366.0,444707.0,449427.0,252946.0,150000.0,22667.0,565.0,34.27932400118387,14.45537057945664,51.265305419359485
포항시 ,493033.0,493033.0,32160.0,45811.0,50035.0,53799.0,73901.0,86723.0,86270.0,43074.0,18642.0,2555.0,63.0,30.54643401151647,15.814560080156904,53.639005908326624
포항시 남구 ,226278.0,226278.0,13990.0,20787.0,23786.0,24339.0,34280.0,39930.0,39512.0,20208.0,8368.0,1054.0,24.0,30.566824879130984,15.369147685590292,54.06402743527872
포항시 북구 ,266755.0,266755.0,18170.0,25024.0,26249.0,29460.0,39621.0,46793.0,46758.0,22866.0,10274.0,1501.0,39.0,30.529137223294786,16.192386272047386,53.27847650465783
경주시 ,247489.0,247489.0,13413.0,19526.0,22860.0,23061.0,33201.0,46090.0,46057.0,26218.0,14827.0,2186.0,50.0,36.09776596131545,13.309278392170963,50.59295564651358
김천시 ,137515.0,137515.0,8635.0,12176.0,12473.0,13607.0,18464.0,22980.0,24452.0,14342.0,8902.0,1441.0,43.0,35.763371268588884,15.133621786714176,49.10300694469694
안동시 ,152935.0,152935.0,8460.0,12906.0,14966.0,13941.0,20258.0,25529.0,27189.0,17124.0,10850.0,1677.0,35.0,37.1890018635368,13.970641122045311,48.84035701441789
구미시 ,405506.0,405506.0,32574.0,43706.0,49373.0,58854.0,71465.0,71204.0,49085.0,18473.0,9337.0,1394.0,41.0,19.31660690593974,18.811065680902377,61.87232741315788
영주시 ,100199.0,100199.0,4901.0,8784.0,8941.0,7577.0,12347.0,17184.0,19221.0,12323.0,7708.0,1181.0,32.0,40.38463457719139,13.65782093633669,45.95754448647192
영천시 ,100212.0,100212.0,4975.0,6291.0,8239.0,8640.0,11548.0,17716.0,20593.0,13196.0,7900.0,1099.0,15.0,42.71244960683352,11.242166606793598,46.04538378637289
상주시 ,93858.0,93858.0,4282.0,7215.0,6898.0,6501.0,10345.0,15483.0,19811.0,12614.0,9114.0,1549.0,46.0,45.956657930064566,12.249355409235228,41.793986660700206
문경시 ,68755.0,68755.0,3241.0,5160.0,5438.0,4958.0,7841.0,11285.0,14359.0,9325.0,6192.0,923.0,33.0,44.84328412479092,12.218747727438004,42.93796814777107
경산시 ,266205.0,266205.0,16781.0,22718.0,35159.0,30931.0,39488.0,46646.0,40118.0,21707.0,11187.0,1436.0,34.0,27.979188970905884,14.837812963693397,57.18299806540072
의성군 ,50086.0,50086.0,1635.0,2108.0,2513.0,2865.0,4163.0,7817.0,12512.0,8730.0,6690.0,1025.0,28.0,57.87046280397716,7.473146188555685,34.65639100746716
